origem,destino,tipo_conexao,justificativa,peso
BSB,MAO,hub,Fluxo logístico regional,2.57
GIG,MAO,hub,Rota comercial de alta demanda,3.57
CGH,CNF,regional,Acordo de compartilhamento (Codeshare),0.88
CGH,REC,hub,Demanda sazonal identificada,2.78
SSA,BSB,hub,Demanda sazonal identificada,1.63
BSB,CNF,hub,Acordo de compartilhamento (Codeshare),0.95
BSB,POA,hub,Fluxo logístico regional,2.2
BSB,GRU,hub,Conectividade entre centros urbanos,1.35
GRU,VIX,regional,Acordo de compartilhamento (Codeshare),1.22
GRU,CNF,regional,Fluxo logístico regional,0.92
POA,GIG,hub,Rota comercial de alta demanda,1.63
BSB,JPA,hub,Demanda sazonal identificada,2.38
GIG,VIX,regional,Conexão estratégica de malha aérea,0.88
CNF,VIX,regional,Conectividade entre centros urbanos,0.83
CGH,VIX,regional,Fluxo logístico regional,1.22
NAT,REC,regional,Conectividade entre centros urbanos,0.67
SSA,REC,regional,Conexão estratégica de malha aérea,1.13
BSB,GYN,regional,Fluxo logístico regional,0.55
POA,GRU,hub,Fluxo logístico regional,1.37
CWB,GRU,hub,Rota comercial de alta demanda,0.8
REC,BSB,hub,Conectividade entre centros urbanos,2.25
FLN,CWB,regional,Conectividade entre centros urbanos,0.68
REC,GRU,hub,Rota comercial de alta demanda,2.7
CNF,FOR,hub,Conexão estratégica de malha aérea,2.48
BSB,BEL,hub,Acordo de compartilhamento (Codeshare),2.27
BSB,NAT,hub,Acordo de compartilhamento (Codeshare),2.45
REC,CNF,hub,Fluxo logístico regional,2.17
JPA,SSA,regional,Demanda sazonal identificada,1.23
BSB,FLN,hub,Fluxo logístico regional,1.88
MAO,FLN,hub,Fluxo logístico regional,4.25
MAO,SSA,hub,Fluxo logístico regional,3.58
GIG,BSB,hub,Fluxo logístico regional,1.47
MAO,CNF,hub,Fluxo logístico regional,3.2
CNF,GYN,hub,Fluxo logístico regional,1.07
POA,FLN,regional,Fluxo logístico regional,0.9
GIG,GRU,regional,Fluxo logístico regional,0.67
POA,REC,hub,Acordo de compartilhamento (Codeshare),3.62
SSA,GIG,hub,Acordo de compartilhamento (Codeshare),1.58
MAO,GRU,hub,Conexão estratégica de malha aérea,3.4
BEL,SSA,hub,Conexão estratégica de malha aérea,2.67
GRU,SSA,hub,Acordo de compartilhamento (Codeshare),2.0
